Variavel;Nome dos Indicadores;Abreviações;Bloco;Fonte
cob_ab;Cobertura da Atenção Básica (%);Cobertura AB (%);Atenção Primária;e-Gestor
cob_acs;Cobertura de Agentes Comunitários de Saúde (%);Cobertura ACS (%);Atenção Primária;e-Gestor
cob_esf;Cobertura de Estratégia de Saúde da Família (%);Cobertura ESF (%);Atenção Primária;e-Gestor
cob_vac_bcg;Cobertura Vacinal de BCG (%);Cob. Vacinal BCG;Atenção Primária;PNI, TabNet/DATASUS
cob_vac_rota;Cobertura Vacinal de Rotavírus Humano (%);Cob. Vacinal Rotavírus Humano;Atenção Primária;PNI, TabNet/DATASUS
cob_vac_menin;Cobertura Vacinal de Meningococo C (%);Cob. Vacinal Meningococo C;Atenção Primária;PNI, TabNet/DATASUS
cob_vac_pneumo;Cobertura Vacinal de Pneumocócica (%);Cob. Vacinal Pneumocócica;Atenção Primária;PNI, TabNet/DATASUS
cob_vac_polio;Cobertura Vacinal de Poliomielite (%);Cob. Vacinal Poliomielite;Atenção Primária;PNI, TabNet/DATASUS
cob_vac_tvd1;Cobertura Vacinal de Tríplice Viral (1ª Dose) (%);Cob. Vacinal Tríplice Viral D1;Atenção Primária;PNI, TabNet/DATASUS
cob_vac_penta;Cobertura Vacinal de Pentavalente (%);Cob. Vacinal Pentavalente;Atenção Primária;PNI, TabNet/DATASUS
cob_vac_hepb;Cobertura Vacinal de Hepatite B em crianças até 30 dias (%);Cob. Vacinal Hepatite B (Crianças até 30d);Atenção Primária;PNI, TabNet/DATASUS
cob_vac_hepa;Cobertura Vacinal de Hepatite A (%);Cob. Vacinal Hepatite A;Atenção Primária;PNI, TabNet/DATASUS
pct_prenatal_adeq;Nascidos Vivos com Pré-Natal Adequado (%);Pré-Natal Adequado (%);Atenção Primária;SINASC
pct_prenatal_zero;Nascidos Vivos com Nenhuma Consulta Pré-Natal (%);Nenhuma Consulta Pré-Natal (%);Atenção Primária;SINASC
pct_prenatal_1a6;Nascidos Vivos com 1 a 6 Consultas Pré-Natal (%);Consultas Pré-Natal: 1 a 6 (%);Atenção Primária;SINASC
pct_prenatal_7m;Nascidos Vivos com 7 ou Mais Consultas Pré-Natal (%);Consultas Pré-Natal: 7+ (%);Atenção Primária;SINASC
tx_mort_inf_ibge;Mortalidade Infantil (por 1.000 Nascidos Vivos, Média Trienal);Mortalidade Infantil (Por 1.000 NVs);Mortalidade & Morbidade;SIM
n_obitos;Número de Óbitos por Todas as Causas;N. Óbitos;Mortalidade & Morbidade;SIM
n_obitos_csap;Número de Óbitos por Condições Sensíveis a Atenção Primária;N. Óbitos CSAP;Mortalidade & Morbidade;SIM
n_obitos_evit;Número de Óbitos por Causas Evitáveis;N. Óbitos Causas Evitáveis;Mortalidade & Morbidade;SIM
n_obitos_maldef;Número de Óbitos por Causas Mal Definidas;N. Óbitos por Causas Mal Definidas;Mortalidade & Morbidade;SIM
tx_mort;Mortalidade Bruta (por 100.000 Hab.);Mortalidade Bruta;Mortalidade & Morbidade;SIM, TabNet/DATASUS
tx_mort_csap;Mortalidade Bruta por Condições Sensíveis a Atenção Primária (por 100.000 Hab.);Mortalidade Bruta CSAP;Mortalidade & Morbidade;SIM, TabNet/DATASUS
